class,triple_count,obj_props_count,data_props_count
http://dbpedia.org/ontology/AcademicJournal,115384,15376,65940
http://dbpedia.org/ontology/Actor,106543,16047,41733
http://dbpedia.org/ontology/AdministrativeRegion,328524,28870,144024
http://dbpedia.org/ontology/AdultActor,37715,3693,16058
http://dbpedia.org/ontology/Agent,13231,0,7609
http://dbpedia.org/ontology/Aircraft,104151,25525,39914
http://dbpedia.org/ontology/Airline,67300,17399,22805
http://dbpedia.org/ontology/Airport,353800,30684,200933
http://dbpedia.org/ontology/Album,2333964,799807,670539
http://dbpedia.org/ontology/AmateurBoxer,9826,895,4047
http://dbpedia.org/ontology/Ambassador,13251,3333,5218
http://dbpedia.org/ontology/AmericanFootballCoach,6817,591,2607
http://dbpedia.org/ontology/AmericanFootballLeague,1312,146,478
http://dbpedia.org/ontology/AmericanFootballPlayer,420303,75359,178036
http://dbpedia.org/ontology/AmericanFootballTeam,677,225,164
http://dbpedia.org/ontology/Amphibian,101114,37162,34487
http://dbpedia.org/ontology/AmusementParkAttraction,5663,647,2016
http://dbpedia.org/ontology/AnatomicalStructure,15699,735,11404
http://dbpedia.org/ontology/Animal,75190,30397,23133
http://dbpedia.org/ontology/AnimangaCharacter,4783,954,1045
http://dbpedia.org/ontology/Anime,48187,12058,15189
http://dbpedia.org/ontology/Arachnid,63078,26443,16800
http://dbpedia.org/ontology/Archaea,2779,1279,822
http://dbpedia.org/ontology/Architect,50145,8504,18951
http://dbpedia.org/ontology/ArchitecturalStructure,3276,364,1092
http://dbpedia.org/ontology/Artery,5091,962,3025
http://dbpedia.org/ontology/ArtificialSatellite,12821,0,7094
http://dbpedia.org/ontology/Artist,262853,53646,99177
http://dbpedia.org/ontology/ArtistDiscography,31195,3243,10482
http://dbpedia.org/ontology/Artwork,36075,5989,15074
http://dbpedia.org/ontology/Asteroid,102516,0,51258
http://dbpedia.org/ontology/Astronaut,17847,5085,6392
http://dbpedia.org/ontology/Athlete,501992,39574,210818
http://dbpedia.org/ontology/AustralianFootballLeague,60,8,20
http://dbpedia.org/ontology/AustralianFootballTeam,5512,68,2033
http://dbpedia.org/ontology/AustralianRulesFootballPlayer,134613,3656,55750
http://dbpedia.org/ontology/Automobile,194647,77296,83411
http://dbpedia.org/ontology/AutomobileEngine,202172,1312,132139
http://dbpedia.org/ontology/AutoRacingLeague,99,12,31
http://dbpedia.org/ontology/Award,23697,1299,14796
http://dbpedia.org/ontology/Bacteria,6853,2848,2391
http://dbpedia.org/ontology/BadmintonPlayer,12409,857,5007
http://dbpedia.org/ontology/Band,746190,287253,214361
http://dbpedia.org/ontology/Baronet,10716,50,3682
http://dbpedia.org/ontology/BaseballLeague,3136,340,1108
http://dbpedia.org/ontology/BaseballPlayer,639891,137068,275277
http://dbpedia.org/ontology/BaseballSeason,2051,0,879
http://dbpedia.org/ontology/BaseballTeam,5426,71,1368
http://dbpedia.org/ontology/BasketballLeague,6475,788,2431
http://dbpedia.org/ontology/BasketballPlayer,271324,79403,102249
http://dbpedia.org/ontology/BasketballTeam,22957,5047,6984
http://dbpedia.org/ontology/BeachVolleyballPlayer,3143,386,1221
http://dbpedia.org/ontology/BeautyQueen,50077,4596,24751
http://dbpedia.org/ontology/Beverage,7866,2011,3437
http://dbpedia.org/ontology/BiologicalDatabase,3987,0,1989
http://dbpedia.org/ontology/Bird,226296,86964,75632
http://dbpedia.org/ontology/Bodybuilder,4990,545,2058
http://dbpedia.org/ontology/BodyOfWater,9613,815,4086
http://dbpedia.org/ontology/Bone,4395,1,3149
http://dbpedia.org/ontology/Book,571048,160381,198161
http://dbpedia.org/ontology/BowlingLeague,14,1,5
http://dbpedia.org/ontology/Boxer,79070,8809,33411
http://dbpedia.org/ontology/Brain,6429,179,4600
http://dbpedia.org/ontology/Brewery,5278,780,1586
http://dbpedia.org/ontology/Bridge,79942,14106,35555
http://dbpedia.org/ontology/BritishRoyalty,219059,45241,84839
http://dbpedia.org/ontology/BroadcastNetwork,21903,5308,6747
http://dbpedia.org/ontology/Building,832637,97655,419888
http://dbpedia.org/ontology/BusCompany,16976,0,6352
http://dbpedia.org/ontology/BusinessPerson,16894,1777,5577
http://dbpedia.org/ontology/CanadianFootballLeague,112,12,44
http://dbpedia.org/ontology/CanadianFootballTeam,480,132,123
http://dbpedia.org/ontology/Canal,4967,727,1370
http://dbpedia.org/ontology/Canoeist,9096,108,3235
http://dbpedia.org/ontology/Cardinal,21693,1775,9721
http://dbpedia.org/ontology/CareerStation,5484890,623017,3575549
http://dbpedia.org/ontology/Castle,16671,2698,4997
http://dbpedia.org/ontology/Cave,5071,689,1969
http://dbpedia.org/ontology/Chancellor,2844,664,1234
http://dbpedia.org/ontology/Cheese,1989,46,977
http://dbpedia.org/ontology/Chef,9314,809,3885
http://dbpedia.org/ontology/ChemicalCompound,76426,3,38715
http://dbpedia.org/ontology/ChessPlayer,29491,3177,12894
http://dbpedia.org/ontology/ChristianBishop,127085,11328,51759
http://dbpedia.org/ontology/City,623225,95543,341910
http://dbpedia.org/ontology/ClassicalMusicArtist,7383,530,2537
http://dbpedia.org/ontology/ClassicalMusicComposition,4792,0,1797
http://dbpedia.org/ontology/Cleric,39440,2348,15682
http://dbpedia.org/ontology/ClubMoss,1483,546,457
http://dbpedia.org/ontology/College,1800,255,665
http://dbpedia.org/ontology/CollegeCoach,155697,27861,60010
http://dbpedia.org/ontology/Colour,17459,838,14583
http://dbpedia.org/ontology/Comedian,29316,5683,10895
http://dbpedia.org/ontology/ComedyGroup,818,175,251
http://dbpedia.org/ontology/Comics,79164,19462,26754
http://dbpedia.org/ontology/ComicsCharacter,72690,7948,18036
http://dbpedia.org/ontology/ComicsCreator,54490,4804,21724
http://dbpedia.org/ontology/Company,942559,274475,329438
http://dbpedia.org/ontology/Congressman,102159,23422,42481
http://dbpedia.org/ontology/Conifer,12521,4686,4225
http://dbpedia.org/ontology/Continent,293,62,112
http://dbpedia.org/ontology/Convention,11874,2159,4267
http://dbpedia.org/ontology/Country,61766,8928,30529
http://dbpedia.org/ontology/Crater,23764,1907,9083
http://dbpedia.org/ontology/Cricketer,314221,43359,122318
http://dbpedia.org/ontology/CricketGround,2650,265,795
http://dbpedia.org/ontology/CricketLeague,136,17,47
http://dbpedia.org/ontology/CricketTeam,7802,595,2311
http://dbpedia.org/ontology/Criminal,43833,4650,17203
http://dbpedia.org/ontology/Crustacean,42743,18476,11542
http://dbpedia.org/ontology/CultivatedVariety,16574,2696,6173
http://dbpedia.org/ontology/Curler,12667,1619,4547
http://dbpedia.org/ontology/CurlingLeague,40,0,16
http://dbpedia.org/ontology/Currency,2367,432,1225
http://dbpedia.org/ontology/Cycad,3116,1134,1067
http://dbpedia.org/ontology/CyclingRace,8680,837,2533
http://dbpedia.org/ontology/CyclingTeam,4855,237,2323
http://dbpedia.org/ontology/Cyclist,107162,9789,44804
http://dbpedia.org/ontology/Dam,58495,9952,27530
http://dbpedia.org/ontology/DartsPlayer,10414,1571,3684
http://dbpedia.org/ontology/Device,8505,1555,4980
http://dbpedia.org/ontology/Diocese,62059,9014,22555
http://dbpedia.org/ontology/Disease,56233,0,44077
http://dbpedia.org/ontology/Drug,57513,0,46333
http://dbpedia.org/ontology/Economist,22097,6450,7667
http://dbpedia.org/ontology/EducationalInstitution,7479,1000,1767
http://dbpedia.org/ontology/Election,86599,10644,34351
http://dbpedia.org/ontology/Embryology,1877,93,1220
http://dbpedia.org/ontology/Engineer,19292,4229,7483
http://dbpedia.org/ontology/Entomologist,7484,230,3129
http://dbpedia.org/ontology/Enzyme,39970,0,24994
http://dbpedia.org/ontology/EthnicGroup,68544,35802,23552
http://dbpedia.org/ontology/Eukaryote,12204,5597,3751
http://dbpedia.org/ontology/EurovisionSongContestEntry,14210,1872,4491
http://dbpedia.org/ontology/Fashion,2898,0,1449
http://dbpedia.org/ontology/FashionDesigner,13625,1459,4950
http://dbpedia.org/ontology/Fern,14479,5593,4466
http://dbpedia.org/ontology/FictionalCharacter,82273,19322,23621
http://dbpedia.org/ontology/FieldHockeyLeague,356,21,143
http://dbpedia.org/ontology/FigureSkater,65667,12927,22270
http://dbpedia.org/ontology/Film,1674762,683655,467415
http://dbpedia.org/ontology/FilmFestival,11079,1715,4226
http://dbpedia.org/ontology/Fish,290100,115904,87096
http://dbpedia.org/ontology/FloweringPlant,10844,4579,3055
http://dbpedia.org/ontology/Food,50446,18605,21423
http://dbpedia.org/ontology/FootballLeagueSeason,43365,0,18585
http://dbpedia.org/ontology/FootballMatch,43517,12705,11588
http://dbpedia.org/ontology/FormulaOneRacer,27199,3539,12584
http://dbpedia.org/ontology/FormulaOneTeam,1529,0,494
http://dbpedia.org/ontology/Fungus,130155,54665,39002
http://dbpedia.org/ontology/GaelicGamesPlayer,73892,10511,28412
http://dbpedia.org/ontology/Galaxy,5119,57,3157
http://dbpedia.org/ontology/Game,13565,3082,5067
http://dbpedia.org/ontology/Garden,3808,776,1137
http://dbpedia.org/ontology/Ginkgo,90,30,25
http://dbpedia.org/ontology/GivenName,27152,987,16130
http://dbpedia.org/ontology/Glacier,8011,1581,2578
http://www.opengis.net/gml/_Feature,98002,2,84001
http://dbpedia.org/ontology/Gnetophytes,461,197,114
http://dbpedia.org/ontology/GolfCourse,3294,0,1098
http://dbpedia.org/ontology/GolfLeague,231,23,96
http://dbpedia.org/ontology/GolfPlayer,65822,7273,28805
http://dbpedia.org/ontology/GolfTournament,24178,2539,6195
http://dbpedia.org/ontology/GovernmentAgency,83223,18577,30780
http://dbpedia.org/ontology/Governor,78800,16079,34583
http://dbpedia.org/ontology/GrandPrix,37034,16281,10881
http://dbpedia.org/ontology/Grape,4854,1152,1482
http://dbpedia.org/ontology/GreenAlga,5195,1994,1426
http://dbpedia.org/ontology/GridironFootballPlayer,161490,27456,58772
http://dbpedia.org/ontology/Guitarist,4228,901,1241
http://dbpedia.org/ontology/Gymnast,25938,2308,10650
http://dbpedia.org/ontology/HandballLeague,387,42,137
http://dbpedia.org/ontology/HandballPlayer,31300,4126,13688
http://dbpedia.org/ontology/HandballTeam,4469,3,1118
http://dbpedia.org/ontology/Historian,12475,871,4804
http://dbpedia.org/ontology/HistoricBuilding,110466,16713,39560
http://dbpedia.org/ontology/HistoricPlace,236810,23893,119405
http://dbpedia.org/ontology/HockeyTeam,28483,3126,7213
http://dbpedia.org/ontology/Holiday,8241,1716,4649
http://dbpedia.org/ontology/HollywoodCartoon,24885,10975,5980
http://dbpedia.org/ontology/HorseRace,30737,4896,8066
http://dbpedia.org/ontology/HorseRider,8224,265,3163
http://dbpedia.org/ontology/HorseTrainer,10784,6572,1912
http://dbpedia.org/ontology/Hospital,47715,7473,18602
http://dbpedia.org/ontology/Hotel,22357,3272,9497
http://dbpedia.org/ontology/HumanGene,246,19,167
http://dbpedia.org/ontology/HumanGeneLocation,89,0,62
http://dbpedia.org/ontology/IceHockeyLeague,4200,478,1530
http://dbpedia.org/ontology/IceHockeyPlayer,436486,112329,171631
http://dbpedia.org/ontology/InformationAppliance,10841,3343,4393
http://dbpedia.org/ontology/InlineHockeyLeague,392,48,152
http://dbpedia.org/ontology/Insect,1484859,593892,423077
http://dbpedia.org/ontology/Island,73947,11198,34559
http://dbpedia.org/ontology/Jockey,22400,13206,3969
http://dbpedia.org/ontology/Journalist,32742,3194,11068
http://dbpedia.org/ontology/Judge,51594,7224,21630
http://dbpedia.org/ontology/LacrosseLeague,477,46,175
http://dbpedia.org/ontology/LacrossePlayer,7162,816,2496
http://dbpedia.org/ontology/Lake,239955,36200,98528
http://dbpedia.org/ontology/Language,102077,36044,42249
http://dbpedia.org/ontology/LaunchPad,1423,255,587
http://dbpedia.org/ontology/LawFirm,9630,1784,4014
http://dbpedia.org/ontology/Legislature,27637,7091,10403
http://dbpedia.org/ontology/Ligament,1917,0,1335
http://dbpedia.org/ontology/Lighthouse,21251,2720,7672
http://dbpedia.org/ontology/Locomotive,44528,6035,26121
http://dbpedia.org/ontology/Lymph,850,56,551
http://dbpedia.org/ontology/Magazine,69616,14061,29911
http://dbpedia.org/ontology/Mammal,151201,58740,48236
http://dbpedia.org/ontology/MartialArtist,64572,6557,27567
http://dbpedia.org/ontology/Mayor,43027,5889,17459
http://dbpedia.org/ontology/Medician,8067,1857,2899
http://dbpedia.org/ontology/MemberOfParliament,230203,40246,89428
http://dbpedia.org/ontology/MilitaryConflict,295529,73727,148068
http://dbpedia.org/ontology/MilitaryPerson,784254,200913,327131
http://dbpedia.org/ontology/MilitaryStructure,46794,9855,15717
